               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.045448,            0.065364,            0.016448,             0.71383,             0.64427,             0.71969,             0.47919,            0.040641,             0.03663,           0.0094937,              0.0937,              0.0007,              0.0007
                   1,            0.043832,            0.061739,            0.017214,             0.73749,             0.65102,             0.75063,             0.50086,            0.040073,            0.036015,           0.0085636,            0.086485,           0.0014851,           0.0014851
                   2,            0.044756,            0.070136,            0.015992,             0.83081,             0.62458,              0.7574,             0.50501,            0.039821,            0.035409,           0.0078326,            0.079254,           0.0022545,           0.0022545
                   3,            0.044047,            0.062045,            0.013605,             0.82401,             0.64727,             0.76242,             0.50852,             0.04008,            0.035192,           0.0072683,            0.072008,           0.0030079,           0.0030079
                   4,            0.044583,            0.060834,            0.013263,             0.79296,             0.68362,             0.77699,             0.51294,            0.040027,            0.034651,           0.0066988,            0.064746,           0.0037456,           0.0037456
                   5,            0.045178,            0.056122,            0.013644,             0.78009,             0.70547,             0.78979,             0.49498,            0.041846,            0.033265,           0.0061992,            0.057467,           0.0044673,           0.0044673
                   6,            0.045404,            0.050426,            0.013331,             0.74344,             0.72237,             0.78019,             0.46884,            0.043501,            0.033124,           0.0060151,            0.050173,           0.0051733,           0.0051733
                   7,            0.047912,              0.0601,            0.010306,              0.7801,              0.7124,             0.78933,             0.48631,            0.043245,            0.032549,           0.0055108,            0.042863,           0.0058634,           0.0058634
                   8,            0.047653,            0.058388,            0.012411,             0.77624,             0.72156,             0.80242,              0.4727,            0.045333,             0.03258,           0.0053192,            0.035538,           0.0065377,           0.0065377
                   9,            0.046385,            0.054687,            0.010065,             0.74745,             0.76751,             0.80849,             0.52255,            0.043514,            0.031792,           0.0052029,            0.028196,           0.0071961,           0.0071961
                  10,            0.048086,            0.062171,            0.010195,             0.75851,             0.77472,             0.80846,             0.49954,            0.045931,            0.030669,           0.0050891,            0.020839,           0.0078387,           0.0078387
                  11,            0.047314,            0.055049,           0.0098047,             0.76319,             0.76869,             0.79928,             0.51778,            0.043578,            0.030249,           0.0051484,            0.013465,           0.0084655,           0.0084655
                  12,            0.045802,            0.049891,            0.011694,             0.78654,             0.75024,             0.81737,             0.53182,            0.043897,            0.029455,           0.0049917,            0.008812,            0.008812,            0.008812
                  13,            0.047315,            0.055093,            0.011067,             0.80065,             0.77849,             0.82918,             0.54733,            0.041645,            0.029457,           0.0051844,            0.008812,            0.008812,            0.008812
                  14,            0.044979,            0.048298,           0.0098147,             0.81928,             0.75671,             0.82842,             0.54108,            0.042109,            0.029085,           0.0050284,            0.008713,            0.008713,            0.008713
                  15,            0.044276,            0.051295,           0.0093622,             0.83008,              0.7791,             0.83939,             0.52759,            0.041932,            0.029179,           0.0049118,            0.008614,            0.008614,            0.008614
                  16,             0.04629,            0.048846,           0.0097839,             0.80634,             0.79466,             0.84862,              0.5494,            0.039873,            0.029594,           0.0049914,            0.008515,            0.008515,            0.008515
                  17,            0.043518,            0.048615,            0.010093,             0.87752,             0.76595,             0.85688,             0.55755,            0.040594,            0.029525,           0.0048723,            0.008416,            0.008416,            0.008416
                  18,            0.044108,            0.049247,            0.009663,             0.86722,             0.79019,             0.87548,             0.56858,            0.038819,            0.028712,           0.0048084,            0.008317,            0.008317,            0.008317
                  19,            0.042283,            0.049241,            0.010635,              0.8413,             0.79578,             0.86975,             0.56669,            0.041567,            0.028333,           0.0045936,            0.008218,            0.008218,            0.008218
                  20,            0.042889,            0.046831,           0.0098388,             0.84786,             0.83427,             0.87895,             0.55769,            0.039689,            0.028201,           0.0045778,            0.008119,            0.008119,            0.008119
                  21,             0.04546,            0.045628,           0.0089706,             0.83639,             0.82424,             0.87289,             0.57595,            0.039572,            0.027932,           0.0045122,             0.00802,             0.00802,             0.00802
                  22,             0.04307,            0.049735,           0.0092049,             0.80899,             0.85003,             0.88091,             0.57791,            0.038778,            0.027426,           0.0044389,            0.007921,            0.007921,            0.007921
                  23,            0.041557,            0.045804,           0.0080264,             0.80199,             0.82747,             0.87762,             0.57872,            0.038843,             0.02708,           0.0046276,            0.007822,            0.007822,            0.007822
                  24,            0.039939,            0.048567,           0.0091984,             0.79534,             0.85042,             0.87974,             0.56908,            0.038619,            0.026744,           0.0043909,            0.007723,            0.007723,            0.007723
                  25,             0.04319,             0.04068,           0.0088358,             0.79744,             0.82537,             0.87498,             0.57338,            0.040295,            0.027122,           0.0042004,            0.007624,            0.007624,            0.007624
                  26,            0.043191,             0.04991,           0.0078493,             0.80103,             0.82432,             0.88736,             0.58933,            0.037424,            0.026548,           0.0041874,            0.007525,            0.007525,            0.007525
                  27,            0.042252,            0.052004,           0.0074052,             0.85026,             0.80775,              0.8893,             0.57873,            0.038352,            0.026327,           0.0041346,            0.007426,            0.007426,            0.007426
                  28,            0.044136,            0.049854,            0.009094,             0.84221,              0.8115,             0.89782,               0.592,             0.03679,            0.025476,           0.0040137,            0.007327,            0.007327,            0.007327
                  29,            0.040126,            0.047238,           0.0077488,             0.80931,             0.83963,             0.88941,             0.59026,            0.036515,            0.025081,           0.0035444,            0.007228,            0.007228,            0.007228
                  30,            0.039463,             0.04498,           0.0082744,             0.84465,             0.81954,             0.88743,             0.59841,            0.036887,             0.02496,           0.0036097,            0.007129,            0.007129,            0.007129
                  31,            0.040897,            0.050677,           0.0085564,             0.85558,             0.81266,             0.88691,             0.60338,            0.036669,            0.025057,           0.0035881,             0.00703,             0.00703,             0.00703
                  32,            0.040326,            0.045231,           0.0072637,             0.88405,             0.81122,             0.89889,              0.6032,            0.036339,             0.02527,           0.0035716,            0.006931,            0.006931,            0.006931
                  33,            0.041721,             0.04567,           0.0069831,             0.87566,              0.8148,             0.90938,             0.60902,            0.036591,            0.025678,           0.0034821,            0.006832,            0.006832,            0.006832
                  34,            0.040607,            0.042018,           0.0074853,             0.89686,             0.80658,             0.90926,             0.59578,             0.03676,            0.025068,           0.0033948,            0.006733,            0.006733,            0.006733
                  35,             0.03981,            0.038328,           0.0072076,             0.86813,             0.82059,             0.90252,             0.58709,             0.03702,            0.024841,           0.0032898,            0.006634,            0.006634,            0.006634
                  36,            0.040914,            0.046378,           0.0060187,             0.86691,             0.82802,             0.89662,             0.59438,            0.035959,              0.0245,           0.0031637,            0.006535,            0.006535,            0.006535
                  37,            0.038996,            0.043613,           0.0066443,             0.86006,             0.83459,             0.90302,             0.60701,            0.036423,            0.024236,           0.0030911,            0.006436,            0.006436,            0.006436
                  38,            0.038802,            0.041364,           0.0063261,             0.85629,             0.84634,             0.90496,             0.60953,             0.03585,            0.024092,           0.0030365,            0.006337,            0.006337,            0.006337
                  39,            0.041564,            0.047243,           0.0059387,             0.84486,             0.84913,             0.90461,             0.59241,            0.037487,             0.02443,           0.0030663,            0.006238,            0.006238,            0.006238
                  40,            0.037981,            0.042177,           0.0057605,             0.88617,             0.84725,              0.9164,             0.62108,            0.034909,            0.024183,             0.00309,            0.006139,            0.006139,            0.006139
                  41,            0.037948,            0.037915,            0.006526,             0.89271,             0.83663,             0.91332,             0.61545,            0.037483,            0.024639,           0.0030916,             0.00604,             0.00604,             0.00604
                  42,             0.03981,             0.04435,            0.006441,             0.87275,             0.85057,             0.90614,             0.61205,            0.035022,            0.024309,           0.0030963,            0.005941,            0.005941,            0.005941
                  43,            0.038399,            0.037848,           0.0060854,             0.84644,             0.85858,             0.90277,             0.60656,            0.037699,            0.024391,           0.0031064,            0.005842,            0.005842,            0.005842
                  44,            0.037829,            0.040078,           0.0059449,             0.82821,             0.86083,             0.90512,             0.61776,             0.03497,            0.023731,           0.0030847,            0.005743,            0.005743,            0.005743
                  45,            0.039757,            0.038175,           0.0060162,             0.81418,             0.87238,             0.91633,             0.62743,            0.035438,            0.023708,           0.0031118,            0.005644,            0.005644,            0.005644
                  46,            0.037113,            0.037952,           0.0057108,             0.84318,             0.86013,             0.91815,             0.63129,            0.033887,            0.023432,           0.0031377,            0.005545,            0.005545,            0.005545
                  47,            0.036759,            0.038405,           0.0058303,             0.84596,             0.86209,             0.91829,              0.6218,             0.03511,            0.023455,           0.0031906,            0.005446,            0.005446,            0.005446
                  48,            0.036678,             0.03837,            0.006287,             0.89049,             0.83455,             0.91878,             0.63472,            0.034195,            0.023502,           0.0032461,            0.005347,            0.005347,            0.005347
                  49,            0.036757,            0.037082,           0.0062874,             0.91159,             0.81873,              0.9228,             0.63797,            0.034485,            0.023673,           0.0032805,            0.005248,            0.005248,            0.005248
                  50,            0.037669,            0.036454,           0.0058558,             0.88572,             0.84516,             0.92702,             0.63616,            0.034316,            0.023431,           0.0032452,            0.005149,            0.005149,            0.005149
                  51,            0.037958,            0.039059,           0.0059162,             0.88861,             0.85687,             0.92856,             0.64902,            0.033428,            0.023063,           0.0031899,             0.00505,             0.00505,             0.00505
                  52,            0.035403,            0.035838,            0.005396,             0.88857,             0.85282,              0.9226,             0.64922,            0.032615,            0.022825,           0.0031129,            0.004951,            0.004951,            0.004951
                  53,            0.033463,            0.037232,           0.0057638,             0.90212,              0.8637,              0.9289,             0.65092,            0.032128,            0.022719,           0.0030186,            0.004852,            0.004852,            0.004852
                  54,            0.035925,            0.032308,           0.0055409,             0.89828,              0.8518,             0.91937,             0.66027,            0.032027,            0.022407,           0.0029325,            0.004753,            0.004753,            0.004753
                  55,            0.035357,            0.039301,           0.0049399,             0.89462,             0.86537,             0.93352,             0.66249,            0.033042,            0.022753,           0.0028673,            0.004654,            0.004654,            0.004654
                  56,            0.036083,            0.041295,           0.0050508,             0.88517,             0.87388,              0.9321,             0.67334,            0.031892,            0.022307,           0.0027794,            0.004555,            0.004555,            0.004555
                  57,            0.037203,             0.04022,           0.0057372,             0.90282,             0.86318,             0.93434,             0.66331,            0.032924,            0.022447,           0.0027312,            0.004456,            0.004456,            0.004456
                  58,            0.036884,            0.041724,           0.0066923,             0.91434,             0.86832,             0.93425,             0.67609,            0.032007,            0.022356,           0.0027139,            0.004357,            0.004357,            0.004357
                  59,             0.03728,            0.041081,           0.0058787,             0.91839,              0.8689,             0.93348,             0.68048,            0.031356,            0.022324,           0.0026929,            0.004258,            0.004258,            0.004258
                  60,            0.035869,            0.046467,           0.0063269,             0.92737,             0.87152,             0.94346,             0.68315,            0.030289,            0.022198,           0.0026649,            0.004159,            0.004159,            0.004159
                  61,            0.035303,            0.040506,           0.0067691,             0.92193,             0.87843,             0.94522,             0.67846,             0.03087,            0.022188,           0.0026211,             0.00406,             0.00406,             0.00406
                  62,            0.035522,            0.043789,           0.0061161,             0.90955,             0.87872,             0.94146,             0.67459,            0.030455,             0.02208,            0.002576,            0.003961,            0.003961,            0.003961
                  63,            0.036206,             0.04366,           0.0068552,             0.89827,             0.88024,             0.94104,             0.68664,            0.029992,            0.021914,           0.0025398,            0.003862,            0.003862,            0.003862
                  64,            0.034939,            0.043494,           0.0064505,             0.91666,             0.86816,             0.93987,              0.6857,            0.029737,            0.022048,           0.0025182,            0.003763,            0.003763,            0.003763
                  65,            0.035207,             0.04176,           0.0059742,             0.91961,              0.8629,             0.93857,             0.68914,            0.029376,            0.021666,           0.0024654,            0.003664,            0.003664,            0.003664
                  66,            0.034884,            0.042129,            0.006227,             0.91943,             0.86617,             0.94316,             0.68307,            0.029843,            0.021756,           0.0024418,            0.003565,            0.003565,            0.003565
                  67,            0.034578,            0.041875,           0.0054902,             0.92104,             0.86493,             0.94575,             0.70236,            0.029395,            0.021569,           0.0024298,            0.003466,            0.003466,            0.003466
                  68,            0.036412,             0.04195,           0.0055134,             0.92206,             0.85714,              0.9445,             0.69015,            0.029095,            0.021454,           0.0023977,            0.003367,            0.003367,            0.003367
                  69,            0.034334,            0.040883,           0.0062209,             0.93282,             0.85932,             0.94666,             0.69488,            0.029336,            0.021485,           0.0023813,            0.003268,            0.003268,            0.003268
                  70,            0.035452,            0.039537,            0.005757,             0.92509,             0.86274,             0.93442,             0.70173,            0.029291,            0.021592,           0.0023769,            0.003169,            0.003169,            0.003169
                  71,            0.035086,            0.039903,            0.005885,             0.93002,              0.8667,             0.93561,             0.70296,            0.028719,            0.021499,           0.0023628,             0.00307,             0.00307,             0.00307
                  72,            0.033475,            0.040442,           0.0056676,             0.87634,             0.91399,              0.9509,             0.69434,            0.028876,            0.021384,           0.0023558,            0.002971,            0.002971,            0.002971
                  73,            0.033923,             0.04104,           0.0062439,             0.86359,             0.91586,             0.94501,             0.70678,            0.028019,            0.021214,           0.0023473,            0.002872,            0.002872,            0.002872
                  74,            0.033375,            0.033994,           0.0059706,             0.92349,             0.87448,             0.94855,             0.70841,            0.028268,            0.021235,           0.0023357,            0.002773,            0.002773,            0.002773
                  75,            0.033191,            0.038591,           0.0052263,             0.91561,             0.87974,             0.94667,             0.71181,            0.028129,            0.020992,           0.0023358,            0.002674,            0.002674,            0.002674
                  76,            0.031503,            0.038619,           0.0058094,             0.90852,             0.88981,             0.95156,             0.71361,            0.028423,            0.020884,           0.0023366,            0.002575,            0.002575,            0.002575
                  77,              0.0335,            0.037081,           0.0060198,              0.9166,             0.89114,             0.95446,             0.72262,            0.027885,            0.020704,           0.0023311,            0.002476,            0.002476,            0.002476
                  78,            0.031855,            0.036276,           0.0051772,             0.92678,             0.88089,             0.94431,             0.72136,            0.027633,            0.020567,           0.0023108,            0.002377,            0.002377,            0.002377
                  79,            0.032411,            0.035919,           0.0061654,             0.92093,             0.88928,              0.9529,             0.72651,            0.027618,            0.020472,           0.0023062,            0.002278,            0.002278,            0.002278
                  80,            0.034153,            0.041411,           0.0062272,             0.91859,             0.89504,             0.94615,             0.72951,            0.027245,            0.020287,           0.0022928,            0.002179,            0.002179,            0.002179
                  81,            0.032765,            0.038023,           0.0051162,             0.91982,             0.89183,             0.94362,             0.72537,            0.027195,            0.020202,            0.002266,             0.00208,             0.00208,             0.00208
                  82,            0.031397,             0.03549,           0.0056043,             0.91762,             0.89665,             0.95273,             0.72395,            0.027566,             0.02019,           0.0022453,            0.001981,            0.001981,            0.001981
                  83,            0.033841,            0.035131,           0.0063717,             0.91896,             0.88862,             0.94838,             0.72355,            0.026915,            0.020063,           0.0022232,            0.001882,            0.001882,            0.001882
                  84,            0.032962,            0.037578,           0.0055145,             0.92375,             0.89445,             0.95241,             0.72107,            0.027242,             0.02003,           0.0022179,            0.001783,            0.001783,            0.001783
                  85,            0.032447,            0.038596,           0.0056345,             0.92773,             0.88482,             0.94946,             0.72663,            0.026819,            0.019895,           0.0022076,            0.001684,            0.001684,            0.001684
                  86,             0.03167,            0.033879,           0.0056713,             0.92971,             0.88378,              0.9499,             0.73202,            0.026729,            0.019871,           0.0021997,            0.001585,            0.001585,            0.001585
                  87,            0.031518,            0.041596,           0.0060282,             0.93528,             0.88458,             0.95144,             0.73023,            0.026624,            0.019846,           0.0021855,            0.001486,            0.001486,            0.001486
                  88,            0.032595,            0.034927,           0.0049021,             0.93577,             0.87989,             0.94802,             0.73666,            0.026388,            0.019699,           0.0021827,            0.001387,            0.001387,            0.001387
                  89,            0.031967,            0.035787,           0.0055981,             0.93269,              0.8869,             0.94978,             0.74623,            0.026418,            0.019635,           0.0021783,            0.001288,            0.001288,            0.001288
                  90,            0.031043,            0.038565,           0.0054179,             0.93221,             0.88641,             0.95147,             0.74152,            0.026384,            0.019528,            0.002174,            0.001189,            0.001189,            0.001189
                  91,            0.033048,            0.036234,           0.0058346,             0.92851,             0.89149,             0.95396,             0.73714,            0.026709,            0.019567,           0.0021684,             0.00109,             0.00109,             0.00109
                  92,             0.03108,            0.037916,           0.0048248,             0.92423,             0.89127,              0.9524,             0.74241,             0.02633,            0.019409,           0.0021626,            0.000991,            0.000991,            0.000991
                  93,            0.032112,            0.036788,           0.0048679,             0.92985,             0.88557,             0.95081,             0.74167,            0.025999,             0.01927,           0.0021583,            0.000892,            0.000892,            0.000892
                  94,            0.031085,            0.039174,           0.0051063,             0.93153,             0.88655,             0.95201,              0.7449,            0.025861,            0.019155,            0.002151,            0.000793,            0.000793,            0.000793
                  95,             0.02929,            0.033659,           0.0049653,             0.93543,             0.88951,             0.95346,              0.7469,            0.025739,            0.019038,           0.0021389,            0.000694,            0.000694,            0.000694
                  96,            0.030457,            0.039024,           0.0049553,             0.93382,             0.89167,              0.9551,             0.74441,            0.025806,             0.01902,           0.0021372,            0.000595,            0.000595,            0.000595
                  97,             0.03046,            0.035671,           0.0052668,             0.93522,             0.89088,             0.95563,             0.74809,             0.02559,            0.018978,           0.0021281,            0.000496,            0.000496,            0.000496
                  98,            0.030907,             0.04026,           0.0057557,             0.89695,              0.9109,              0.9543,             0.74889,            0.025455,             0.01895,           0.0021207,            0.000397,            0.000397,            0.000397
                  99,            0.031308,            0.044617,           0.0049988,             0.89623,             0.91168,             0.95359,             0.75185,            0.025381,            0.018913,           0.0021183,            0.000298,            0.000298,            0.000298
